type,name,module,path,hash
"md","step-04-references","wds","wds/workflows/wds-6-asset-generation/steps-m/step-04-references.md","a24fc99805f444e8403bd9ee056bcbf78a8da6a29dfd6ddc12ee55f5be089e74"
"md","step-04-report","wds","wds/workflows/wds-5-agentic-development/steps-t/step-04-report.md","c658d40e612d168dd7947a06d87b99876d4eafe98026bd593c09d2472513310e"
"md","step-04-suggest-scenarios","wds","wds/workflows/wds-3-scenarios/steps-c/step-04-suggest-scenarios.md","42b30058c3b4a418a872dafabb00f5e5c5c968b945c6a3a4692720ed0c7394e4"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-d/step-04-verify.md","55ad5925b075672804ac8d267e4494a3432a59becba17a15eb37cd1c6bf04008"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-f/step-04-verify.md","3b567b29fdd82eba738b5925ae6b17cc55413fd84edfda059361c1dfcd403a4c"
"md","step-04a-offer-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04a-offer-signoff.md","b756555d173e442ee11920c358654fa108eaea5d961e4cb62918625156d1a4c5"
"md","step-04b-determine-business-model","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04b-determine-business-model.md","a029e9e509b193ddc668cb6a457a72ba916d08582bfd2b0c742045e6819320b8"
"md","step-05-business-model","wds","wds/workflows/wds-1-project-brief/steps-c/step-05-business-model.md","815f796c25f936ca032a567aa0b587799e1e030646fbf9e6f91c51fa649366e9"
"md","step-05-cross-document-coherence","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-05-cross-document-coherence.md","b7bbc262c4398956d50e8c78828cafe3f9ce60509fde93c76bdc8943bb530804"
"md","step-05-document","wds","wds/workflows/wds-5-agentic-development/steps-f/step-05-document.md","adbb10a1c03b7a1a9158c59827c93d850be29f85b33c03dcb86479176cb4240c"
"md","step-05-execute-export","wds","wds/workflows/wds-6-asset-generation/steps-f/step-05-execute-export.md","eb3345098dbe9a5c4748bd3cb295ef012361bd38828aa3ca35b7b0890d0bee4a"
"md","step-05-finalize","wds","wds/workflows/wds-5-agentic-development/steps-d/step-05-finalize.md","adf69c2f5381940e76b49e1ed5456c6b5fd28602e1d47ea9d5a5c98c610bd34e"
"md","step-05-generate","wds","wds/workflows/wds-6-asset-generation/steps-m/step-05-generate.md","436f26695e2fb158f39318208211e96b621028d324915b972d98800e033d4856"
"md","step-05-hand-off","wds","wds/workflows/wds-4-ux-design/steps-h/step-05-hand-off.md","65b0596d0e0c67d21733bfa287c8fab3ed58213304b39afd4af2c2ca0cec53bd"
"md","step-05-identify-risks","wds","wds/workflows/wds-7-design-system/steps-c/step-05-identify-risks.md","5f762984b10202be8d0f3d97bd9c76b12774407b5b0ffda582a3f4f4c8c12b1f"
"md","step-05-interactions","wds","wds/workflows/wds-4-ux-design/steps-p/step-05-interactions.md","13b0c1e232b41f7b98e78b3baa818981702e4b72e98117685ca30135b8db6d10"
"md","step-05-iterate","wds","wds/workflows/wds-5-agentic-development/steps-t/step-05-iterate.md","0967cde63cabeea5a02ae33af2c1129338f13a08ea34b7e14fb9a672e9bd70b3"
"md","step-05-outline-scenario","wds","wds/workflows/wds-3-scenarios/steps-c/step-05-outline-scenario.md","c44750b3ca329f154ed3b7c8bc71d2d76c5e909e2567d34f2717c2c759d524ef"
"md","step-05-prioritization","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-05-prioritization.md","8b8a08657a80d907a1342468f0a551d7712cce8503fe86caa450babdd3277681"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-i/step-05-review.md","cbff485d4a2f6636fd01a042cdc25508dd778715f38826e1894cf8370235cbab"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-p/step-05-review.md","82661500f7e97bbe32cbb4adb7e5f76391b6011c226eb9e2dc3d57e37374bec3"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-u/step-05-review.md","9142b4e48f80c62ad81480d5989fcebd15e9b90d24e0b4757a0f7d902e7ece22"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-v/step-05-review.md","1b2d99c0fa107d808f71929c872faf022c76146a72e5eee83efd37d9bd7a1253"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-w/step-05-review.md","2612c6ee8408e5b27c79d0d563382edb28503ac2def9363f9acc16904838af90"
"md","step-05-section-order","wds","wds/workflows/wds-4-ux-design/steps-v/step-05-section-order.md","ac30a8424be69839ea51d12323b4ba72e4e06cd39b923f50651cc1587a499c4a"
"md","step-05-seo-keyword-alignment","wds","wds/workflows/wds-3-scenarios/steps-v/step-05-seo-keyword-alignment.md","b86b7a397355733cd3cc731a5af9f51111f17203427aa332459b37887fa8f89b"
"md","step-05-shortest-path","wds","wds/workflows/wds-4-ux-design/steps-s/step-05-shortest-path.md","c8888092d06d4c4c0737ee1f4d4d175bcc45ae21e9aead324eecadf5cd8c1a97"
"md","step-05-structural-order","wds","wds/workflows/wds-6-asset-generation/steps-c/step-05-structural-order.md","efb84cc4ddd9cad6f3197a84028d9d880ab170bd5907c01213e578a1a9ad2fd7"
"md","step-05-verify-and-document","wds","wds/workflows/wds-5-agentic-development/steps-e/step-05-verify-and-document.md","09e250ca1a87ab44a5bcce90f23e7a8553bdce81105399efe8e1db292711bf6a"
"md","step-05-visual-direction","wds","wds/workflows/wds-1-project-brief/steps-v/step-05-visual-direction.md","721167a6883bc15caae8bb2de1d49b5d65b5cfc54978b0d9d80e7350cd7a055c"
"md","step-05a-contract-overview","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05a-contract-overview.md","e438ba08314cef6f1bd9cc087f3354d485619cee797d9566894a4322b6e82c8e"
"md","step-05b-contract-business-model","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05b-contract-business-model.md","e0151cfb72c88eac4e3bfa71c7e60cf01b416c727a0e37da8dd2a039623d6e36"
"md","step-05c-contract-scope","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05c-contract-scope.md","254172c235ecd202f0cf28c5961dd6a7ce2d47e93e714d1ee9832ed1099929f8"
"md","step-05d-contract-payment","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05d-contract-payment.md","e5363c8cefa6570779a7dea1f99907181195c195e430d35042b37a90942fd859"
"md","step-05e-contract-timeline","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05e-contract-timeline.md","a28196e66b083a19e519a8503639b9c8383f7accc42da36b2976b1830e4e609c"
"md","step-05f-contract-availability","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05f-contract-availability.md","995b1a3cee8fb2509c14493949492c1d1dd19939214d3926ad133f26b44aae47"
"md","step-05g-contract-confidentiality","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05g-contract-confidentiality.md","1b04eea779359393dd8743e1c3198d084c09468dd1421d5e89191fd8fa76d2d1"
"md","step-05h-contract-not-to-exceed","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05h-contract-not-to-exceed.md","d3d49f060572b413800f11185c87072b40510cda8da081f8b199769e42bf09ad"
"md","step-05i-contract-work-initiation","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05i-contract-work-initiation.md","44862ed913a092ffc7217eb5429986abb536fc4b81a486b6c5551257b1edd1b1"
"md","step-05j-contract-terms","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05j-contract-terms.md","2a0facaafda0d022590072152bf08488b6efaf5184dfc2d88312909434aa2089"
"md","step-05k-contract-approval","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05k-contract-approval.md","e6dc996d928795451725501b6d3a33028cf72fb12d9f599f6057e835bf05669e"
"md","step-05l-finalize-contract","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05l-finalize-contract.md","4c9f3b06c032cf5292a16283f16b970c24333a19584a2527f7b26403fa603e15"
"md","step-06-business-customers","wds","wds/workflows/wds-1-project-brief/steps-c/step-06-business-customers.md","2d9f662959daa4f3f852231f14086a2d3feb82656c9af055be93301115cd7eac"
"md","step-06-continue","wds","wds/workflows/wds-4-ux-design/steps-h/step-06-continue.md","ed8cef1d4d37feed62406a7f33d8f8d07cd92337a8a63541315d48b9b14f8de0"
"md","step-06-generate-content","wds","wds/workflows/wds-6-asset-generation/steps-c/step-06-generate-content.md","b5d62bde589b34c59f8a5938982429533347a2f3b7ed473af8922d03bcdc9ba6"
"md","step-06-generate-overview","wds","wds/workflows/wds-3-scenarios/steps-c/step-06-generate-overview.md","2c55796fd1b219b430cb1a307a6bdab0d807c3a6855b3d319e7988c542d996d6"
"md","step-06-object-registry","wds","wds/workflows/wds-4-ux-design/steps-v/step-06-object-registry.md","443db71d590f10bee5ec99268ec7485cca1fc530ee646d44722062c291da164d"
"md","step-06-platform-requirements","wds","wds/workflows/wds-1-project-brief/steps-v/step-06-platform-requirements.md","2113a18779b87b3d6eea7ea91cd4cc73e6acb0bdf2ba4dbf267691dd90b48c92"
"md","step-06-present-decision","wds","wds/workflows/wds-7-design-system/steps-c/step-06-present-decision.md","2747d170c4e56275f5c04d57f4b4e092189468b26a90793528833275f281321e"
"md","step-06-review","wds","wds/workflows/wds-6-asset-generation/steps-m/step-06-review.md","b4cbdafc1f95511ce157590ebc1fb74b3bc019654aaac6adafc9ecc27f43e61c"
"md","step-06-scenario-name","wds","wds/workflows/wds-4-ux-design/steps-s/step-06-scenario-name.md","577f59ee14665b7fa667da789121585f7671657185eaa3eff05ef23e02c5eb17"
"md","step-06-states","wds","wds/workflows/wds-4-ux-design/steps-p/step-06-states.md","8d59e3fbaa72aeb98270a7b52233d135ca74fec006e5c972a030a04057d921b3"
"md","step-06a-build-internal-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-06a-build-internal-signoff.md","507a56b0f247d77fe56664d39d80cb80550f17c794bd97cc64b5513bcb799d59"
"md","step-06a-extract-features","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06a-extract-features.md","f0db18e3243eee14f1645eb07e68b0c265b9c436202fa7bfb794471508f495b9"
"md","step-06b-confirm-assessment","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06b-confirm-assessment.md","dc41afe8647dac5a1610b724395f243cbecdc5daee47b5148b49d4c01af53898"
"md","step-06b-finalize-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-06b-finalize-signoff.md","161704f5f5875cfc973b510a81d20e8a20fe4cd2d08297bb23cbcb2193e3f885"
"md","step-06c-make-assessment","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06c-make-assessment.md","695c8b35d3607de0497f62ca788f1da4e6b44448378ee083329fe5cd43d19e65"
"md","step-06d-generate-document","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06d-generate-document.md","d806aaf98a120ecc16e33f80e5ee8470b063afdd3a6aa108471565c8f04097cc"
"md","step-06e-feature-wrap-up","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06e-feature-wrap-up.md","f5908a8fca3a8a68185807ce17ac89d9e9fc982d329397f23b03021f0f029685"
"md","step-07-create-scenario-folder","wds","wds/workflows/wds-4-ux-design/steps-s/step-07-create-scenario-folder.md","34eda44aa34baa26df7faff399f039a3f1a5e1e448aa5bf8ebec8044431bf4bf"
"md","step-07-design-system-separation","wds","wds/workflows/wds-4-ux-design/steps-v/step-07-design-system-separation.md","c4e5a2e4a3996cc15382083f90bb435dc1bebc54e5b1f5b4e23787e41f14bf5b"
"md","step-07-execute-decision","wds","wds/workflows/wds-7-design-system/steps-c/step-07-execute-decision.md","359755abc13133170b8cab452067d7a14343bf6f37a8fa4cd2c2d55e0e5474dc"
"md","step-07-quality-review","wds","wds/workflows/wds-3-scenarios/steps-c/step-07-quality-review.md","86b6f41c25698cb759975c09a8f3098fef836f027419190b66166124dd0cb797"
"md","step-07-target-users","wds","wds/workflows/wds-1-project-brief/steps-c/step-07-target-users.md","6da1a255eabfbc24c48aa1d89ccdd1c63321b3986455bfb5e98d007000fd4ac4"
"md","step-07-validation","wds","wds/workflows/wds-4-ux-design/steps-p/step-07-validation.md","756f265a6cd140257a8bbc901d98b7bf133f8539028ba9877baff91069111b45"
"md","step-07a-generate-hub","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07a-generate-hub.md","1817a449f06558336048e03ea482cc404678e144d8502e582dff8076f195d830"
"md","step-07a-product-concept","wds","wds/workflows/wds-1-project-brief/steps-c/step-07a-product-concept.md","5306fb572e964ced7474d7908d3151037b2152a722cd5bd6e02b1a939d2d9a9d"
"md","step-07b-generate-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07b-generate-business-goals.md","7b997186b3b43e11a52219c5bc8f173dc221536fb35bdee3c809759f44c4450f"
"md","step-07c-generate-primary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07c-generate-primary-persona.md","32c9b40e4ec63eb584d4328909e7cdd9cc40a42dc4558fc9ce911c1ff654beae"
"md","step-07d-generate-secondary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07d-generate-secondary-persona.md","7e9d8747eed9a38993383cb21edf81b854ff81dea0ad5c00e5e652ca93d430df"
"md","step-07e-generate-tertiary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07e-generate-tertiary-persona.md","62cb09eaabcc9bc2f13f8444554242ddb8d429919a255216af04663adca4b01e"
"md","step-07f-generate-key-insights","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07f-generate-key-insights.md","7a60839bab65b65ee6b28b8bfee21cc8de5996b923dd019d60d0d9a99ef0018e"
"md","step-07g-quality-check","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07g-quality-check.md","1033ef587365b7ef801140d7172d00d968285f5e5e39f64adb7af86f3abd7d0a"
"md","step-08-page-context","wds","wds/workflows/wds-4-ux-design/steps-s/step-08-page-context.md","ebfd983f00d3485d1eff2f942e25d47d167ad9f5c87425d2a0686f24a6458f3c"
"md","step-08-seo-compliance","wds","wds/workflows/wds-4-ux-design/steps-v/step-08-seo-compliance.md","7f55c1d3c63cfd2439b067f16a318f65d476b7916ca69f17a0a8fa00df3b7ad7"
"md","step-08-spacing-typography","wds","wds/workflows/wds-4-ux-design/steps-p/step-08-spacing-typography.md","495ef9115fe19658c45d7588d2dc79fdb3d7a403934383a3f28e57a5e5c35b72"
"md","step-08-success-criteria","wds","wds/workflows/wds-1-project-brief/steps-c/step-08-success-criteria.md","35d2851035cff2f10e42cac6fec7ce2dfc5b05fb862d587fd54aacd0dc9760ec"
"md","step-08-update-design-log","wds","wds/workflows/wds-3-scenarios/steps-c/step-08-update-design-log.md","1b1d119c1503cfc292956b5a60ecd9ac2f7d81b06e5b87e9062a431eeeefec1b"
"md","step-08a-initialize-design-system","wds","wds/workflows/wds-7-design-system/steps-c/step-08a-initialize-design-system.md","68236a009303300f78cf504e79248dc8cc41fc058c551f774488d86379ae73f7"
"md","step-08a-mermaid-init-structure","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08a-mermaid-init-structure.md","dac3f06c234e54c9e8dc49862df8486743ef2f11c81f7cf30302d00168a847a4"
"md","step-08b-create-new-component","wds","wds/workflows/wds-7-design-system/steps-c/step-08b-create-new-component.md","6d360ca7ff0ab73b6a491044b66f06b046ee5eb598568a71b681410d2e747418"
"md","step-08b-mermaid-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08b-mermaid-business-goals.md","dfeeac07e97d74d5bee72ca3f5f15986867c1c72a0583a07d0589c5d8bda7ef2"
"md","step-08c-mermaid-platform","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08c-mermaid-platform.md","f9097ff2881c8c2539feddff5608b639da64a5ae081e5c0df5636da75f9ee3a6"
"md","step-08c-update-component","wds","wds/workflows/wds-7-design-system/steps-c/step-08c-update-component.md","9558f333a205201a95458a3efa2939e64840fb3b26f01d574ae66d02c1579750"
"md","step-08d-add-variant","wds","wds/workflows/wds-7-design-system/steps-c/step-08d-add-variant.md","4867ee1ba711260660251495008565aec13adeeb68570c4ea752e7f7a281de32"
"md","step-08d-mermaid-target-groups","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08d-mermaid-target-groups.md","173bdc6abea1d8b15340632b91231431613d63a73a108387dc2e009ea70cc2f9"
"md","step-08e-generate-catalog","wds","wds/workflows/wds-7-design-system/steps-c/step-08e-generate-catalog.md","51af3f1afea50f93259e13c6321823c6029ac96498e246b31142575727b04287"
"md","step-08e-mermaid-driving-forces","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08e-mermaid-driving-forces.md","790e5200a0530d5df4454ae68a5386510a123ae658d620a16d9304de408ab225"
"md","step-08f-mermaid-connections","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08f-mermaid-connections.md","bafa6daf36c641618cfc4486d924ea90aae23e5b38e1cf732fee65de2e49f77a"
"md","step-08g-mermaid-styling","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08g-mermaid-styling.md","2f189ca7e521ed92522fb9661a8c74309e703cce6cbf39152d20b3d40502f96a"
"md","step-08h-mermaid-quality","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08h-mermaid-quality.md","971566133f7556156db32118e011d03ece5c00558fb1f227f5d2873170532b7b"
"md","step-09-competitive-landscape","wds","wds/workflows/wds-1-project-brief/steps-c/step-09-competitive-landscape.md","094ede23ef1e6f5c9d6478183b9bf14106d480ff96e24560620d8ca98ab4c7df"
"md","step-09-design-system-consistency","wds","wds/workflows/wds-4-ux-design/steps-v/step-09-design-system-consistency.md","22169595901a4fe4e16a4d9aedae0d651c01d56d6d912cfdd9e5e0365b05d6a6"
"md","step-09-generate-spec","wds","wds/workflows/wds-4-ux-design/steps-p/step-09-generate-spec.md","a84dc411d829c9b904110b498b03acf0a92f27e2d1641882889b8a314f4a479d"
"md","step-09-handover","wds","wds/workflows/wds-3-scenarios/steps-c/step-09-handover.md","2f5c33266fb6f94690f67e891ac24836733794a35c5ca6a48b5eaa346a3d7640"
"md","step-09-page-name","wds","wds/workflows/wds-4-ux-design/steps-s/step-09-page-name.md","58af05202452397f3f73a8b40f3fa2bacc24a1aa06fb43e499c0601e1b16785c"
"md","step-09a-finalize-hub","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09a-finalize-hub.md","ba39150327c5e25a3048546d76d9a0c17984a80153d3911a03d7bb0179f72700"
"md","step-09b-add-cross-references","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09b-add-cross-references.md","68ee608d4003c22418ff23eaae5456292fc5dc25bcae9fceb8c9e818c97605e0"
"md","step-09c-quality-check","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09c-quality-check.md","e6260dc5b3d230b381e5def0b9ba7f4f6ae5507d624fe38d1c8d031e11061a78"
"md","step-09d-create-handover-package","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09d-create-handover-package.md","f8599ffd5047a4f22a01100b62d1e09bb4728cc2a681ffea9514de3e57ec2856"
"md","step-09e-update-design-log","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09e-update-design-log.md","3231d60b4a5a7a253b94b72a5af00b5493d9ab0344bffda42fa9adaad88c74c5"
"md","step-09f-provide-activation","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09f-provide-activation.md","6029888a6f0106079d5d2c2d9a4d4c5a1da1811efc4b2d60591a11de3ce104f5"
"md","step-10-constraints","wds","wds/workflows/wds-1-project-brief/steps-c/step-10-constraints.md","0d3e751a9a528aafe40ec82248ebefa23f36d9c51fdc200b69308ced112a1bab"
"md","step-10-final-validation","wds","wds/workflows/wds-4-ux-design/steps-v/step-10-final-validation.md","b478ff2c41fa7243f4567bf7fc0adfcb9e0bd08fb201233f87af6252db41fbd2"
"md","step-10-page-purpose","wds","wds/workflows/wds-4-ux-design/steps-s/step-10-page-purpose.md","a6a40bae78deb8e032630c36d4020a4cbac72cabc263871e416b33856c96d68a"
"md","step-10a-platform-strategy","wds","wds/workflows/wds-1-project-brief/steps-c/step-10a-platform-strategy.md","ba1916a6deab0d68813a8b87af64107227382926fa38ddda9989969ca83eefa3"
"md","step-11-entry-point","wds","wds/workflows/wds-4-ux-design/steps-s/step-11-entry-point.md","eb271ef22c2126f54bc7f1131714b5a73c6f425d4a3858323ced36e85f8ef3b9"
"md","step-11-tone-of-voice","wds","wds/workflows/wds-1-project-brief/steps-c/step-11-tone-of-voice.md","181732821f4ef6eab882b9edf584010652efa45510df793a6d4f3ceff89faff1"
"md","step-12-create-product-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-12-create-product-brief.md","43c1bab8f760d71230cf6664ddd978aee9c98702da2a96d8db3940f0849df974"
"md","step-12-mental-state","wds","wds/workflows/wds-4-ux-design/steps-s/step-12-mental-state.md","1a2a910ac3d832369bb72d5c75a284be9a927d55017c0779e374bc1116dfc0e1"
"md","step-13-content-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-13-content-init.md","5a14bdf237f8db13dce973b495c69ec5aaed21a99b8e0bc42416ece8e49cc296"
"md","step-13-desired-outcome","wds","wds/workflows/wds-4-ux-design/steps-s/step-13-desired-outcome.md","586e1bfa78efe2dde83c5f4896014e6218ca4c9a1a58e56dce275c425c0f6582"
"md","step-14-personality","wds","wds/workflows/wds-1-project-brief/steps-c/step-14-personality.md","9b6c6c22f008e7e15a4c08e15d0db5597856723b4c7f5b540fe6068ae3dfc15b"
"md","step-14-variants","wds","wds/workflows/wds-4-ux-design/steps-s/step-14-variants.md","357454dbe655309dad68f4e759c76200488162cf5236ecf07066dd7aeeecaf09"
"md","step-15-create-page-structure","wds","wds/workflows/wds-4-ux-design/steps-s/step-15-create-page-structure.md","11a15db4b552613ce8781e94ceb6fa876f96c904c0a63a9e6bdbb7daa21bf2ba"
"md","step-15-tone","wds","wds/workflows/wds-1-project-brief/steps-c/step-15-tone.md","80349c98d1c285bcd3fee8bee1c95749ec4921de277719fc2c024d6a87377fdf"
"md","step-16-languages","wds","wds/workflows/wds-1-project-brief/steps-c/step-16-languages.md","78320e5b5fd64a82272616ab7e21e04f19659f4b33e2c72bfb79dc0a60dfabe2"
"md","step-17-seo-keywords","wds","wds/workflows/wds-1-project-brief/steps-c/step-17-seo-keywords.md","2cb1a91b8cf935c7653f86ac277262f8e44e14d5bf7da9151fc63f67059ced3b"
"md","step-17a-content-structure","wds","wds/workflows/wds-1-project-brief/steps-c/step-17a-content-structure.md","a145f04f0b06d5a529b78f432a1b3cd2f649101331d813d9f648f54e7cafa055"
"md","step-18-create-content-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-18-create-content-document.md","2627c4819924b62264e000468a9be00b3526eb92415444807e9a9bfa1203c569"
"md","step-19-inspiration-workshop","wds","wds/workflows/wds-1-project-brief/steps-c/step-19-inspiration-workshop.md","c922f1c04936fa7000b71b3932da4e9c436b2fd816ae4a7c8f7f0f1665c4ee3c"
"md","step-20-visual-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-20-visual-init.md","1cacea0088fdd77a20ce8e8d55343a101a45089fd73c2109c3f788f07d70acda"
"md","step-21-existing-brand","wds","wds/workflows/wds-1-project-brief/steps-c/step-21-existing-brand.md","65341291e412d22f831b72cb35c76266994e9325fd52e939abe81cfdeab0c216"
"md","step-22-references","wds","wds/workflows/wds-1-project-brief/steps-c/step-22-references.md","387ac0455a1f1a1f59840ae3dcfbd77b90c7db1ebc0f6012d194651860170654"
"md","step-23-design-style","wds","wds/workflows/wds-1-project-brief/steps-c/step-23-design-style.md","e4e520eb4945584d42d22969ac4e5a4f28d49bebb6176e1d82662e4185045cf7"
"md","step-24-layout-effects","wds","wds/workflows/wds-1-project-brief/steps-c/step-24-layout-effects.md","43e3e723adbe2d53cd2d93a22b5d2a27f560420fc579beebc4aa452fbd4ce868"
"md","step-25-imagery","wds","wds/workflows/wds-1-project-brief/steps-c/step-25-imagery.md","8996fa01b549691a4d4a9a690947064a26b964292664f872f230f83ab6ad4105"
"md","step-26-create-visual-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-26-create-visual-document.md","e06ac52be2053c1afed3c036b21abd8d711cd1cd338fdb2af38b8fed0f4c17ea"
"md","step-27-platform-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-27-platform-init.md","85f7876341cd11387d303341d69536b3ac2f7772a1ade9367dd057d5d0b52eb6"
"md","step-28-tech-stack","wds","wds/workflows/wds-1-project-brief/steps-c/step-28-tech-stack.md","2f62a5773d0281cecbddc9cc38277445c28846496848c6747eb26a09a78b8c39"
"md","step-29-integrations","wds","wds/workflows/wds-1-project-brief/steps-c/step-29-integrations.md","da123410c3cbecd5a27fb3e959c4f520f69a07b6ce82a700aee88d457a27ac94"
"md","step-30-contact-strategy","wds","wds/workflows/wds-1-project-brief/steps-c/step-30-contact-strategy.md","ebe088b84d8661e279aeb5ad83656024facf0b5046796bc94ae8eebef5901372"
"md","step-31-multilingual","wds","wds/workflows/wds-1-project-brief/steps-c/step-31-multilingual.md","e1f56183ee2ab39b7f3d70106c9efcc250e0fe91146a13a646f547921f5267d8"
"md","step-32-create-platform-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-32-create-platform-document.md","148b6f61cf7536c5f4dc2551fcebe19d6cb617a69dea0eb5af6d942a1f088444"
"md","step-33-analyze-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-33-analyze-brief.md","0a30cc9923da60b83a828180c85e500a1cac4176ea631b091d3860dd83b7406d"
"md","step-34-create-summary","wds","wds/workflows/wds-1-project-brief/steps-c/step-34-create-summary.md","b41b135fa3dd9a38a77fb64fc90c8d286bcbcf7ecdb37d9519020100c8203e2c"
"md","step-35-update-design-log","wds","wds/workflows/wds-1-project-brief/steps-c/step-35-update-design-log.md","0676aed048c41984bcd23cbb50d8f798dfead88ed71fc8222f5c163add9fd06c"
"md","step-36-provide-activation","wds","wds/workflows/wds-1-project-brief/steps-c/step-36-provide-activation.md","0cd797b170a140570a676b8e39c99c69ea9bb79bda84a0f7ad07752799245a7e"
"md","stitch-prompt.template","wds","wds/workflows/wds-6-asset-generation/templates/stitch-prompt.template.md","b15c0e154d9b75c889dfe045e31dcc0dd2526845bef552ecbc9988ab9a4d9cdd"
"md","story-file-template","wds","wds/workflows/wds-5-agentic-development/templates/story-file-template.md","a3476cfb3096eea5f14514349292a5d65d2c88004c95f9321b66a79a0cf35adc"
"md","STORYBOARD-INTEGRATION","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md","945e4c0f4fb49c628b9537a21fdec0319d78a6805003cf42133c46bcf5813158"
"md","storyboard-specification.template","wds","wds/workflows/wds-4-ux-design/templates/storyboard-specification.template.md","dbcbd9eb8eb7a2285a19d2dfcd20bd4ba6785ee86ae84be082f3b67dc3ec7383"
"md","storyboards-guide","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md","9d29601e3ee0b55109a4bf9458e4f1d3f08ba8bf0bba9806d985574ddc5df65e"
"md","strategic-design","wds","wds/data/agent-guides/freya/strategic-design.md","3bf1c5f7508008102e856c09823e9b619ac3718bfce0311c42ccff1e31d3980f"
"md","strategic-documentation","wds","wds/data/agent-guides/saga/strategic-documentation.md","a73ddcdd39f2e8bb607987b56e797a6ccf63daef72740d55ac03001c4e2ec4b3"
"md","substeps-guide","wds","wds/workflows/wds-4-ux-design/data/substeps-guide.md","de770b28f5c9a491696656ae79ce26715e940315c50739ca409d13db649458d1"
"md","test-result-templates","wds","wds/workflows/wds-5-agentic-development/data/test-result-templates.md","16a6b139c13702f314e737fa6dc0e70f88a387e1521afd7081bc417e7089c4a4"
"md","testing-guide","wds","wds/workflows/wds-5-agentic-development/data/testing-guide.md","1f462b2d8b4d750df647ea3ee32b07dde66bd2eaab5e4f2aa203314d3e00df08"
